>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:605:9: warning: unused variable 'pen_style' [-Wunused-variable]
     int pen_style = 0;          /* not used */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:604:9: warning: unused variable 'fill_color' [-Wunused-variable]
     int fill_color = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:603:9: warning: unused variable 'pen_color' [-Wunused-variable]
     int pen_color = obj->pencolor.u.index;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:602:9: warning: unused variable 'thickness' [-Wunused-variable]
     int thickness = obj->penwidth;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:600:9: warning: unused variable 'sub_type' [-Wunused-variable]
     int sub_type = 1;           /* always 1 for polyline */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:599:9: warning: unused variable 'object_code' [-Wunused-variable]
     int object_code = 2;        /* always 2 for polyline */
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c: At top level:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:39:12: warning: 'BezierSubdivision' defined but not used [-Wunused-variable]
 static int BezierSubdivision = 10;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:71:13: warning: 'warn' defined but not used [-Wunused-function]
 static void warn(char *s)
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:140:13: warning: 'pic_set_color' defined but not used [-Wunused-function]
 static void pic_set_color(GVJ_t *job, char *name)
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:149:13: warning: 'pic_set_style' defined but not used [-Wunused-function]
 static void pic_set_style(GVJ_t *job, char **s)
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/plugin/core/gvrender_core_pic.c:237:12: warning: 'picColorResolve' defined but not used [-Wunused-function]
 static int picColorResolve(int *new, int r, int g, int b)
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/gc.c:178:13: warning: function declaration isn’t a prototype [-Wstrict-prototypes]
 static void initStk()
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/gc.c:212:18: warning: function declaration isn’t a prototype [-Wstrict-prototypes]
 static Agnode_t *pop()
                  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/ccomps.c:263:13: warning: function declaration isn’t a prototype [-Wstrict-prototypes]
 static void initStk()
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/ccomps.c:297:18: warning: function declaration isn’t a prototype [-Wstrict-prototypes]
 static Agnode_t *pop()
                  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/dijkstra.c: In function ‘post’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/dijkstra.c:191:9: warning: ‘psym’ may be used uninitialized in this function [-Wmaybe-uninitialized]
   agxset(v, psym, agnameof(prev));
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/matrix_market.c: In function ‘SparseMatrix_import_matrix_market’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/matrix_market.c:124:9: warning: ignoring return value of ‘fscanf’, declared with attribute warn_unused_result [-Wunused-result]
   fscanf(f, "%d %d %lg\n", &I[i], &J[i], &val[i]);
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/matrix_market.c:160:9: warning: ignoring return value of ‘fscanf’, declared with attribute warn_unused_result [-Wunused-result]
   fscanf(f, "%d %d %d\n", &I[i], &J[i], &vali[i]);
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/matrix_market.c:195:9: warning: ignoring return value of ‘fscanf’, declared with attribute warn_unused_result [-Wunused-result]
   fscanf(f, "%d %d\n", &I[i], &J[i]);
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/matrix_market.c:217:9: warning: ignoring return value of ‘fscanf’, declared with attribute warn_unused_result [-Wunused-result]
   fscanf(f, "%d %d %lg %lg\n", &I[i], &J[i], &v[0], &v[1]);
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/mmio.c: In function ‘mm_typecode_to_str’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/mmio.c:463:9: warning: variable ‘error’ set but not used [-Wunused-but-set-variable]
     int error = 0;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/mmio.c: In function ‘mm_read_unsymmetric_sparse’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/mmio.c:87:8: warning: ignoring return value of ‘fscanf’, declared with attribute warn_unused_result [-Wunused-result]
  fscanf(f, "%d %d %lg\n", &I[i], &J[i], &val[i]);
        ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/gvgen.c:454:1: warning: function declaration isn’t a prototype [-Wstrict-prototypes]
 closeOpen ()
 ^
lex.gml.c:1484:16: warning: ‘input’ defined but not used [-Wunused-function]
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/graph_generator.c: In function ‘makeSierpinski’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/graph_generator.c:305:9: warning: variable ‘nedges’ set but not used [-Wunused-but-set-variable]
     int nedges;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/graph_generator.c: In function ‘makeSquareGrid’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/graph_generator.c:166:20: warning: assuming signed overflow does not occur when assuming that (X + c) < X is always false [-Wstrict-overflow]
 #define OUTE(h) if (tl < (hd=(h))) ef( tl, hd)
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/tools/graph_generator.c:180:3: note: in expansion of macro ‘OUTE’
   OUTE(i * dim2 + j);
   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/gvmap/country_graph_coloring.c: In function ‘get_local_12_norm’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/gvmap/country_graph_coloring.c:36:23: warning: ‘nz’ may be used uninitialized in this function [-Wmaybe-uninitialized]
   if (nz > 0) norm[1] /= nz;
                       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/gvmap/country_graph_coloring.c: In function ‘get_local_12_norm’:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/cmd/gvmap/country_graph_coloring.c:36:23: warning: ‘nz’ may be used uninitialized in this function [-Wmaybe-uninitialized]
   if (nz > 0) norm[1] /= nz;
                       ^
INFO: Changing Directory to /home/vagrant/.julia/v0.6/GraphViz/deps/builds/cgraph
libtool: install: warning: relinking `libcgraph.la'
libtool: install: warning: relinking `libgvc.la'
.libs/gvbuffstderr.o: In function `buffstderr':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/gvc/gvbuffstderr.c:22: warning: the use of `mktemp' is dangerous, better use `mkstemp' or `mkdtemp'
libtool: install: warning: relinking `libgvpr.la'
libtool: install: warning: relinking `libgvplugin_core.la'
libtool: install: warning: relinking `libgvplugin_dot_layout.la'
libtool: install: warning: relinking `libgvplugin_neato_layout.la'
INFO: Building HttpParser
WARNING: BinDeps.shlib_ext is deprecated.
  likely near /home/vagrant/.julia/v0.6/HttpParser/deps/build.jl:38
INFO: Building MbedTLS
INFO: Building ImageMagick
INFO: Building DrakeVisualizer
dpkg-preconfigure: unable to re-open stdin: No such file or directory
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/DrakeVisualizer/deps/downloads
INFO: Downloading file http://people.csail.mit.edu/patmarion/software/director/releases/director-0.1.0-35-g26aa674-ubuntu-14.04.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 9719k    2  233k    0     0   345k      0  0:00:28 --:--:--  0:00:28  345k 68 9719k   68 6645k    0     0  4564k      0  0:00:02  0:00:01  0:00:01 4564k100 9719k  100 9719k    0     0  5877k      0  0:00:01  0:00:01 --:--:-- 5876k
INFO: Done downloading file http://people.csail.mit.edu/patmarion/software/director/releases/director-0.1.0-35-g26aa674-ubuntu-14.04.tar.gz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/DrakeVisualizer/deps/usr
===========================[ ERROR: DrakeVisualizer ]===========================

LoadError: Provider BinDeps.BuildProcess failed to satisfy dependency ddApp
while loading /home/vagrant/.julia/v0.6/DrakeVisualizer/deps/build.jl, in expression starting on line 95

================================================================================
INFO: Building Mongo
================================[ ERROR: Mongo ]================================

LoadError: UndefVarError: @osx_only not defined
while loading /home/vagrant/.julia/v0.6/Mongo/deps/build.jl, in expression starting on line 21

================================================================================

================================[ BUILD ERRORS ]================================

WARNING: LibBSON, DrakeVisualizer and Mongo had build errors.

 - packages with build errors remain installed in /home/vagrant/.julia/v0.6
 - build the package(s) and all dependencies with `Pkg.build("LibBSON", "DrakeVisualizer", "Mongo")`
 - build a single package by running its `deps/build.jl` script

================================================================================
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Caesar
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Caesar")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (328.265625 MB free)
Uptime: 16958.0 sec
Load Avg:  1.63037109375  1.322265625  1.0888671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1039847 s       3751 s      59422 s     335084 s         22 s
#2  3500 MHz     236078 s       3770 s      34872 s    1389834 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Caesar                        0.0.5
 - JSON                          0.12.0
116 additional packages:
 - AxisAlgorithms                0.1.6
 - AxisArrays                    0.1.3
 - BinDeps                       0.6.0
 - Blosc                         0.2.1
 - BufferedStreams               0.3.3
 - CMakeWrapper                  0.0.2
 - Cairo                         0.3.0
 - Calculus                      0.2.2
 - CatIndices                    0.0.2
 - CloudGraphs                   0.0.2
 - Codecs                        0.3.0
 - ColorTypes                    0.5.1
 - ColorVectorSpace              0.4.3
 - Colors                        0.7.3
 - CommonSubexpressions          0.0.1
 - Compat                        0.26.0
 - Compose                       0.5.2
 - ComputationalResources        0.0.2
 - Conda                         0.5.3
 - Contour                       0.3.0
 - CoordinateTransformations     0.4.1
 - CoupledFields                 0.0.1
 - CustomUnitRanges              0.0.4
 - DataArrays                    0.5.3
 - DataFrames                    0.10.0
 - DataStructures                0.5.3
 - DiffBase                      0.2.0
 - Distances                     0.4.1
 - Distributions                 0.13.0
 - DrakeVisualizer               0.2.0
 - DualNumbers                   0.3.0
 - FFTViews                      0.0.2
 - FileIO                        0.4.1
 - FixedPointNumbers             0.3.8
 - Fontconfig                    0.1.1
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Gadfly                        0.6.2
 - GeometryTypes                 0.4.0
 - GraphViz                      0.1.0
 - Graphics                      0.2.0
 - Graphs                        0.7.1
 - HDF5                          0.8.1
 - Hexagons                      0.1.0
 - Hiccup                        0.1.1
 - HttpCommon                    0.2.7
 - HttpParser                    0.2.0
 - IdentityRanges                0.0.1
 - ImageAxes                     0.3.0
 - ImageCore                     0.3.3
 - ImageFiltering                0.1.4
 - ImageMagick                   0.4.0
 - ImageMetadata                 0.2.3
 - ImageTransformations          0.3.1
 - Images                        0.10.1
 - IncrementalInference          0.2.9
 - IndirectArrays                0.1.1
 - Interpolations                0.6.2
 - IntervalSets                  0.0.5
 - Iterators                     0.3.1
 - JLD                           0.6.11
 - Juno                          0.3.0
 - KernelDensity                 0.3.2
 - KernelDensityEstimate         0.2.4
 - LCMCore                       0.0.4
 - LegacyStrings                 0.2.2
 - LibBSON                       0.2.8
 - Libz                          0.2.4
 - LineSearches                  2.2.1
 - Loess                         0.2.0
 - MacroTools                    0.3.7
 - MappedArrays                  0.0.7
 - MbedTLS                       0.4.5
 - Measures                      0.1.0
 - Media                         0.3.0
 - MeshIO                        0.1.0
 - Meshing                       0.2.0
 - Mongo                         0.2.3
 - NLSolversBase                 2.1.3
 - NLsolve                       0.10.1
 - NaNMath                       0.2.5
 - Neo4j                         1.0.0
 - OffsetArrays                  0.3.0
 - Optim                         0.9.2
 - PDMats                        0.7.0
 - PaddedViews                   0.1.0
 - Parameters                    0.7.2
 - PositiveFactorizations        0.0.4
 - ProgressMeter                 0.3.4
 - ProtoBuf                      0.4.0
 - PyCall                        1.13.0
 - PyLCM                         0.1.0
 - QuadGK                        0.1.2
 - RangeArrays                   0.2.0
 - Ratios                        0.1.0
 - RealInterface                 0.0.2
 - Reexport                      0.0.3
 - Requests                      0.4.1
 - Rmath                         0.1.7
 - RoME                          0.0.7
 - Rotations                     0.5.0
 - SHA                           0.3.3
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.0.1
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.0
 - SortingAlgorithms             0.1.1
 - SpecialFunctions              0.1.1
 - StaticArrays                  0.5.1
 - StatsBase                     0.16.0
 - StatsFuns                     0.5.0
 - TexExtensions                 0.0.3
 - TiledIteration                0.0.2
 - TransformUtils                0.0.6
 - URIParser                     0.1.8
 - WoodburyMatrices              0.2.2
INFO: Testing Caesar

WARNING: deprecated syntax "typealias VoidUnion{T} Union{Void,T}" at /home/vagrant/.julia/v0.6/Caesar/src/Caesar.jl:183.
Use "VoidUnion{T} = Union{Void,T}" instead.

WARNING: deprecated syntax "abstract BetweenPoses<:IncrementalInference.FunctorPairwise" at /home/vagrant/.julia/v0.6/RoME/src/RoME.jl:272.
Use "abstract type BetweenPoses<:IncrementalInference.FunctorPairwise end" instead.

WARNING: deprecated syntax "typealias CTs CoordinateTransformations" at /home/vagrant/.julia/v0.6/RoME/src/RoME.jl:274.
Use "const CTs = CoordinateTransformations" instead.

WARNING: deprecated syntax "typealias TUs TransformUtils" at /home/vagrant/.julia/v0.6/RoME/src/RoME.jl:275.
Use "const TUs = TransformUtils" instead.

WARNING: deprecated syntax "typealias VoidUnion{T} Union{Void,T}" at /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/KernelDensityEstimate.jl:54.
Use "VoidUnion{T} = Union{Void,T}" instead.

WARNING: deprecated syntax "typealias VectorRange{T} Union{Vector{T},UnitRange{T}}" at /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/KernelDensityEstimate.jl:55.
Use "VectorRange{T} = Union{Vector{T},UnitRange{T}}" instead.

WARNING: deprecated syntax "typealias VoidUnion{T} Union{Void,T}" at /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/KernelDensityEstimate.jl:54.
Use "VoidUnion{T} = Union{Void,T}" instead.

WARNING: deprecated syntax "typealias VectorRange{T} Union{Vector{T},UnitRange{T}}" at /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/KernelDensityEstimate.jl:55.
Use "VectorRange{T} = Union{Vector{T},UnitRange{T}}" instead.

WARNING: deprecated syntax "abstract MixtureDensity" at /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/BallTreeDensity01.jl:12.
Use "abstract type MixtureDensity end" instead.
ERROR: LoadError: LoadError: syntax: invalid iteration specification
Stacktrace:
 [1] include_from_node1(::String) at ./loading.jl:569
 [2] include(::String) at ./sysimg.jl:14
 [3] include_from_node1(::String) at ./loading.jl:569
 [4] include(::String) at ./sysimg.jl:14
 [5] anonymous at ./<missing>:2
while loading /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/DualTree01.jl, in expression starting on line 51
while loading /home/vagrant/.julia/v0.6/KernelDensityEstimate/src/KernelDensityEstimate.jl, in expression starting on line 58
ERROR: LoadError: LoadError: LoadError: LoadError: Failed to precompile KernelDensityEstimate to /home/vagrant/.julia/lib/v0.6/KernelDensityEstimate.ji.
Stacktrace:
 [1] compilecache(::String) at ./loading.jl:703
 [2] _require(::Symbol) at ./loading.jl:490
 [3] require(::Symbol) at ./loading.jl:398
 [4] include_from_node1(::String) at ./loading.jl:569
 [5] eval(::Module, ::Any) at ./boot.jl:235
 [6] _require(::Symbol) at ./loading.jl:483
 [7] require(::Symbol) at ./loading.jl:398
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] eval(::Module, ::Any) at ./boot.jl:235
 [10] _require(::Symbol) at ./loading.jl:483
 [11] require(::Symbol) at ./loading.jl:398
 [12] include_from_node1(::String) at ./loading.jl:569
while loading /home/vagrant/.julia/v0.6/IncrementalInference/src/IncrementalInference.jl, in expression starting on line 4
while loading /home/vagrant/.julia/v0.6/RoME/src/RoME.jl, in expression starting on line 4
while loading /home/vagrant/.julia/v0.6/Caesar/src/Caesar.jl, in expression starting on line 8
while loading /home/vagrant/.julia/v0.6/Caesar/test/runtests.jl, in expression starting on line 1
===============================[ ERROR: Caesar ]================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.6/Caesar/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: Caesar had test errors

>>> End of log
