>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... yes
checking whether PTHREAD_ONCE_INIT needs braces... no
checking for __sync_add_and_fetch_8... yes
checking whether C compiler accepts -fno-strict-overflow... no
checking whether C compiler accepts -D_FORTIFY_SOURCE=2... no
checking whether C compiler accepts -fstack-protector-all... no
checking whether C compiler accepts -fPIE... no
checking whether the linker accepts -Wl,-z,relro... no
checking whether the linker accepts -Wl,-Bsymbolic... yes
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking whether make sets $(MAKE)... yes
checking for style of include used by make... GNU
checking whether make supports nested variables... yes
checking whether UID '1000' is supported by ustar format... yes
checking whether GID '1000' is supported by ustar format... yes
checking how to create a ustar tar archive... gnutar
checking dependency style of gcc... gcc3
checking dependency style of g++... gcc3
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports nested variables... (cached) yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating src/libbson-1.0.pc
config.status: creating src/bson/bson-config.h
config.status: creating src/bson/bson-version.h
config.status: executing libtool commands
config.status: executing depfiles commands

libbson was configured with the following options:

Build configuration:
  Enable debugging (slow)                          : no
  Compile with debug symbols (slow)                : no
  Enable GCC build optimization                    : yes
  Enable automatic binary hardening                : yes
  Code coverage support                            : no
  Cross Compiling                                  : no
  Big endian                                       : no
  Link Time Optimization (experimental)            : no

Documentation:
  man                                              : no
  HTML                                             : no

INFO: Changing Directory to /home/vagrant/.julia/v0.5/LibBSON/deps/builds/libbson
  CC       src/bson/libbson_la-bcon.lo
  CC       src/bson/libbson_la-bson.lo
  CC       src/bson/libbson_la-bson-atomic.lo
  CC       src/bson/libbson_la-bson-clock.lo
  CC       src/bson/libbson_la-bson-context.lo
  CC       src/bson/libbson_la-bson-error.lo
  CC       src/bson/libbson_la-bson-iter.lo
  CC       src/bson/libbson_la-bson-json.lo
  CC       src/bson/libbson_la-bson-keys.lo
  CC       src/bson/libbson_la-bson-md5.lo
  CC       src/bson/libbson_la-bson-memory.lo
  CC       src/bson/libbson_la-bson-oid.lo
  CC       src/bson/libbson_la-bson-reader.lo
  CC       src/bson/libbson_la-bson-string.lo
  CC       src/bson/libbson_la-bson-utf8.lo
  CC       src/bson/libbson_la-bson-value.lo
  CC       src/bson/libbson_la-bson-version.lo
  CC       src/bson/libbson_la-bson-writer.lo
  CC       src/yajl/libyajl_la-yajl_version.lo
  CC       src/yajl/libyajl_la-yajl.lo
  CC       src/yajl/libyajl_la-yajl_encode.lo
  CC       src/yajl/libyajl_la-yajl_lex.lo
  CC       src/yajl/libyajl_la-yajl_parser.lo
  CC       src/yajl/libyajl_la-yajl_buf.lo
  CC       src/yajl/libyajl_la-yajl_tree.lo
  CC       src/yajl/libyajl_la-yajl_alloc.lo
  CC       src/yajl/libyajl_la-yajl_gen.lo
  CC       tests/test_libbson-TestSuite.o
  CC       tests/test_libbson-test-libbson.o
  CC       tests/test_libbson-test-atomic.o
  CC       tests/test_libbson-test-bson.o
  CC       tests/test_libbson-test-endian.o
  CC       tests/test_libbson-test-clock.o
  CC       tests/test_libbson-test-error.o
  CC       tests/test_libbson-test-iter.o
  CC       tests/test_libbson-test-json.o
  CC       tests/test_libbson-test-oid.o
  CC       tests/test_libbson-test-reader.o
  CC       tests/test_libbson-test-string.o
  CC       tests/test_libbson-test-utf8.o
  CC       tests/test_libbson-test-value.o
  CC       tests/test_libbson-test-writer.o
  CC       tests/test_libbson-test-bcon-basic.o
  CC       tests/test_libbson-test-bcon-extract.o
  CC       examples/bson_to_json-bson-to-json.o
  CC       examples/bson_validate-bson-validate.o
  CC       examples/bcon_speed-bcon-speed.o
  CC       examples/bcon_col_view-bcon-col-view.o
  CC       examples/json_to_bson-json-to-bson.o
  CC       examples/bson_metrics-bson-metrics.o
  CCLD     libbson.la
  CCLD     libyajl.la
  CCLD     libbson-1.0.la
  CCLD     bson-validate
  CCLD     bson-to-json
  CCLD     bcon-speed
  CCLD     bcon-col-view
  CCLD     json-to-bson
  CCLD     bson-metrics
  CCLD     test-libbson
INFO: Changing Directory to /home/vagrant/.julia/v0.5/LibBSON/deps/builds/libbson
make[1]: Entering directory `/home/vagrant/.julia/v0.5/LibBSON/deps/builds/libbson'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/share/doc/libbson'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/include/libbson-1.0'
 /bin/bash ./libtool   --mode=install /usr/bin/install -c   libbson-1.0.la '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bcon.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-atomic.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-clock.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-compat.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-context.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-endian.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-error.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-iter.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-json.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-keys.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-macros.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-md5.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-memory.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-oid.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-reader.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-string.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-types.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-utf8.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-value.h src/bson/bson-version.h /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/src/bson/bson-writer.h src/bson/bson-stdint.h src/bson/bson-config.h '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/include/libbson-1.0'
 /usr/bin/install -c -m 644 /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/COPYING /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/NEWS /home/vagrant/.julia/v0.5/LibBSON/deps/src/libbson-1.0.0/README '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/share/doc/libbson'
 /usr/bin/install -c -m 644 ./src/libbson-1.0.pc '/home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib/pkgconfig'
libtool: install: /usr/bin/install -c .libs/libbson-1.0.so.0.0.0 /home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib/libbson-1.0.so.0.0.0
libtool: install: (cd /home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib && { ln -s -f libbson-1.0.so.0.0.0 libbson-1.0.so.0 || { rm -f libbson-1.0.so.0 && ln -s libbson-1.0.so.0.0.0 libbson-1.0.so.0; }; })
libtool: install: (cd /home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib && { ln -s -f libbson-1.0.so.0.0.0 libbson-1.0.so || { rm -f libbson-1.0.so && ln -s libbson-1.0.so.0.0.0 libbson-1.0.so; }; })
libtool: install: /usr/bin/install -c .libs/libbson-1.0.lai /home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib/libbson-1.0.la
libtool: finish: PATH="/home/vagrant/.julia/v0.5/LibBSON/deps/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/sbin" ldconfig -n /home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/vagrant/.julia/v0.5/LibBSON/deps/usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/LibBSON/deps/builds/libbson'
INFO: Building Fontconfig
INFO: Building Cairo
WARNING: BinDeps.shlib_ext is deprecated.
  likely near /home/vagrant/.julia/v0.5/Cairo/deps/build.jl:112
INFO: Building GraphViz
WARNING: BinDeps.shlib_ext is deprecated.
  likely near /home/vagrant/.julia/v0.5/GraphViz/deps/build.jl:37
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 25 22.7M   25 5866k    0     0  5238k      0  0:00:04  0:00:01  0:00:03 5237k 52 22.7M   52 11.9M    0     0  5768k      0  0:00:04  0:00:02  0:00:02 5767k 79 22.7M   79 18.0M    0     0  5922k      0  0:00:03  0:00:03 --:--:-- 5921k100 22.7M  100 22.7M    0     0  6012k      0  0:00:03  0:00:03 --:--:-- 6012k
INFO: Done downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/GraphViz/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/GraphViz/deps
INFO: Directory /home/vagrant/.julia/v0.5/GraphViz/deps already created
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/GraphViz/deps/builds/cgraph
INFO: Changing Directory to /home/vagrant/.julia/v0.5/GraphViz/deps/builds/cgraph
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for style of include used by make... GNU
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking dependency style of gcc... gcc3
checking for library containing strerror... none required
checking for flex... no
checking for lex... no
checking for bison... no
checking for byacc... no
checking for gawk... (cached) gawk
checking whether ln -s works... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... mt
checking if mt is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for gsed... /bin/sed
checking for gsort... no
checking for sort... sort
checking for egrep... /bin/grep -E
checking for groff... groff
checking for ps2pdf... false
checking for pstopdf... (cached) false
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for tclsh8.6... no
checking for tclsh8.5... no
checking for tclsh8.4... no
checking for tclsh8.3... no
checking for tclsh... no
checking whether gcc and cc understand -c and -o together... yes
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for gcc... gcc
checking whether we are using the GNU Objective C compiler... no
checking whether gcc accepts -g... no
checking dependency style of gcc... gcc3
checking for inline... inline
checking for windres... no
checking for an ANSI C-conforming const... yes
checking for mode_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking for uid_t in sys/types.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking for stddef.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for stdint.h... (cached) yes
checking malloc.h usability... yes
checking malloc.h presence... yes
checking for malloc.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking search.h usability... yes
checking search.h presence... yes
checking for search.h... yes
checking getopt.h usability... yes
checking getopt.h presence... yes
checking for getopt.h... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking values.h usability... yes
checking values.h presence... yes
checking for values.h... yes
checking float.h usability... yes
checking float.h presence... yes
checking for float.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking time.h usability... yes
checking time.h presence... yes
checking for time.h... yes
checking for unistd.h... (cached) yes
checking fenv.h usability... yes
checking fenv.h presence... yes
checking for fenv.h... yes
checking for string.h... (cached) yes
checking for strings.h... (cached) yes
checking for inttypes.h... (cached) yes
checking setjmp.h usability... yes
checking setjmp.h presence... yes
checking for setjmp.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/times.h usability... yes
checking sys/times.h presence... yes
checking for sys/times.h... yes
checking for sys/types.h... (cached) yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking fpu_control.h usability... yes
checking fpu_control.h presence... yes
checking for fpu_control.h... yes
checking sys/fpu.h usability... no
checking sys/fpu.h presence... no
