>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:24:41 | info | root]: Time taken to construct local nodemap = 7.692e-6 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 1 to 5
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000168658 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000270825 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000242711 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000306701 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000275006 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.0003267 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000100858 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000144308 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 9.6065e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000130863 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 6 to 10
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 9.4955e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000129877 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 8.9605e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000126184 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 8.7018e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00012249 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 8.6067e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000116002 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000419212 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000331342 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 11 to 15
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 9.2025e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000309674 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.00026822 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000288532 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000130135 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00028621 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000263931 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000301025 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000216334 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000275083 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 16 to 20
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 9.3212e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000128147 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000211151 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000290107 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000221417 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000221046 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000201768 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.00022424 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 0.000179632 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000216033 seconds
[2018-07-27T08:24:41 | info | root]: Solving points 21 to 21
[2018-07-27T08:24:41 | info | root]: Time taken to write voltage maps = 8.8638e-5 seconds
[2018-07-27T08:24:41 | info | root]: Time taken to write current maps = 0.000235207 seconds
INFO: Testing sgVerify7_cum_curmap.asc
INFO: Test sgVerify7_cum_curmap.asc passed
INFO: Testing sgVerify7_curmap_1_2.asc
INFO: Test sgVerify7_curmap_1_2.asc passed
INFO: Testing sgVerify7_curmap_1_3.asc
INFO: Test sgVerify7_curmap_1_3.asc passed
INFO: Testing sgVerify7_curmap_1_4.asc
INFO: Test sgVerify7_curmap_1_4.asc passed
INFO: Testing sgVerify7_curmap_1_5.asc
INFO: Test sgVerify7_curmap_1_5.asc passed
INFO: Testing sgVerify7_curmap_1_6.asc
INFO: Test sgVerify7_curmap_1_6.asc passed
INFO: Testing sgVerify7_curmap_1_7.asc
INFO: Test sgVerify7_curmap_1_7.asc passed
INFO: Testing sgVerify7_curmap_2_3.asc
INFO: Test sgVerify7_curmap_2_3.asc passed
INFO: Testing sgVerify7_curmap_2_4.asc
INFO: Test sgVerify7_curmap_2_4.asc passed
INFO: Testing sgVerify7_curmap_2_5.asc
INFO: Test sgVerify7_curmap_2_5.asc passed
INFO: Testing sgVerify7_curmap_2_6.asc
INFO: Test sgVerify7_curmap_2_6.asc passed
INFO: Testing sgVerify7_curmap_2_7.asc
INFO: Test sgVerify7_curmap_2_7.asc passed
INFO: Testing sgVerify7_curmap_3_4.asc
INFO: Test sgVerify7_curmap_3_4.asc passed
INFO: Testing sgVerify7_curmap_3_5.asc
INFO: Test sgVerify7_curmap_3_5.asc passed
INFO: Testing sgVerify7_curmap_3_6.asc
INFO: Test sgVerify7_curmap_3_6.asc passed
INFO: Testing sgVerify7_curmap_3_7.asc
INFO: Test sgVerify7_curmap_3_7.asc passed
INFO: Testing sgVerify7_curmap_4_5.asc
INFO: Test sgVerify7_curmap_4_5.asc passed
INFO: Testing sgVerify7_curmap_4_6.asc
INFO: Test sgVerify7_curmap_4_6.asc passed
INFO: Testing sgVerify7_curmap_4_7.asc
INFO: Test sgVerify7_curmap_4_7.asc passed
INFO: Testing sgVerify7_curmap_5_6.asc
INFO: Test sgVerify7_curmap_5_6.asc passed
INFO: Testing sgVerify7_curmap_5_7.asc
INFO: Test sgVerify7_curmap_5_7.asc passed
INFO: Testing sgVerify7_curmap_6_7.asc
INFO: Test sgVerify7_curmap_6_7.asc passed
INFO: Testing sgVerify7_voltmap_1_2.asc
INFO: Test sgVerify7_voltmap_1_2.asc passed
INFO: Testing sgVerify7_voltmap_1_3.asc
INFO: Test sgVerify7_voltmap_1_3.asc passed
INFO: Testing sgVerify7_voltmap_1_4.asc
INFO: Test sgVerify7_voltmap_1_4.asc passed
INFO: Testing sgVerify7_voltmap_1_5.asc
INFO: Test sgVerify7_voltmap_1_5.asc passed
INFO: Testing sgVerify7_voltmap_1_6.asc
INFO: Test sgVerify7_voltmap_1_6.asc passed
INFO: Testing sgVerify7_voltmap_1_7.asc
INFO: Test sgVerify7_voltmap_1_7.asc passed
INFO: Testing sgVerify7_voltmap_2_3.asc
INFO: Test sgVerify7_voltmap_2_3.asc passed
INFO: Testing sgVerify7_voltmap_2_4.asc
INFO: Test sgVerify7_voltmap_2_4.asc passed
INFO: Testing sgVerify7_voltmap_2_5.asc
INFO: Test sgVerify7_voltmap_2_5.asc passed
INFO: Testing sgVerify7_voltmap_2_6.asc
INFO: Test sgVerify7_voltmap_2_6.asc passed
INFO: Testing sgVerify7_voltmap_2_7.asc
INFO: Test sgVerify7_voltmap_2_7.asc passed
INFO: Testing sgVerify7_voltmap_3_4.asc
INFO: Test sgVerify7_voltmap_3_4.asc passed
INFO: Testing sgVerify7_voltmap_3_5.asc
INFO: Test sgVerify7_voltmap_3_5.asc passed
INFO: Testing sgVerify7_voltmap_3_6.asc
INFO: Test sgVerify7_voltmap_3_6.asc passed
INFO: Testing sgVerify7_voltmap_3_7.asc
INFO: Test sgVerify7_voltmap_3_7.asc passed
INFO: Testing sgVerify7_voltmap_4_5.asc
INFO: Test sgVerify7_voltmap_4_5.asc passed
INFO: Testing sgVerify7_voltmap_4_6.asc
INFO: Test sgVerify7_voltmap_4_6.asc passed
INFO: Testing sgVerify7_voltmap_4_7.asc
INFO: Test sgVerify7_voltmap_4_7.asc passed
INFO: Testing sgVerify7_voltmap_5_6.asc
INFO: Test sgVerify7_voltmap_5_6.asc passed
INFO: Testing sgVerify7_voltmap_5_7.asc
INFO: Test sgVerify7_voltmap_5_7.asc passed
INFO: Testing sgVerify7_voltmap_6_7.asc
INFO: Test sgVerify7_voltmap_6_7.asc passed
INFO: Test sgVerify7 passed
INFO: Testing sgVerify8
[2018-07-27T08:24:42 | info | root]: Reading maps
[2018-07-27T08:24:42 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:42 | info | root]: Total number of pair solves = 10
[2018-07-27T08:24:42 | info | root]: Solving pair 1 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000239415
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.247e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000160428 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000312258 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 2 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 6.8343e-5
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.659e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.00015773 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000305771 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 3 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000137657
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 8.741e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000143085 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000294038 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 4 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 7.8308e-5
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 6.836e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.00018117 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000352962 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 5 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000217059
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 1.0613e-5 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000217764 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000379568 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 6 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000234704
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 1.0246e-5 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000210433 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000376983 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 7 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000177901
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 9.8e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000216653 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000434049 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 8 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000178113
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 8.441e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.00015072 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000296896 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 9 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000164167
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.564e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000122638 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000330186 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 10 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 4.5002e-5
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.576e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000118403 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000316033 seconds
INFO: Testing sgVerify8_cum_curmap.asc
INFO: Test sgVerify8_cum_curmap.asc passed
INFO: Testing sgVerify8_curmap_1_2.asc
INFO: Test sgVerify8_curmap_1_2.asc passed
INFO: Testing sgVerify8_curmap_1_3.asc
INFO: Test sgVerify8_curmap_1_3.asc passed
INFO: Testing sgVerify8_curmap_1_4.asc
INFO: Test sgVerify8_curmap_1_4.asc passed
INFO: Testing sgVerify8_curmap_1_7.asc
INFO: Test sgVerify8_curmap_1_7.asc passed
INFO: Testing sgVerify8_curmap_2_3.asc
INFO: Test sgVerify8_curmap_2_3.asc passed
INFO: Testing sgVerify8_curmap_2_4.asc
INFO: Test sgVerify8_curmap_2_4.asc passed
INFO: Testing sgVerify8_curmap_2_7.asc
INFO: Test sgVerify8_curmap_2_7.asc passed
INFO: Testing sgVerify8_curmap_3_4.asc
INFO: Test sgVerify8_curmap_3_4.asc passed
INFO: Testing sgVerify8_curmap_3_7.asc
INFO: Test sgVerify8_curmap_3_7.asc passed
INFO: Testing sgVerify8_curmap_4_7.asc
INFO: Test sgVerify8_curmap_4_7.asc passed
INFO: Testing sgVerify8_voltmap_1_2.asc
INFO: Test sgVerify8_voltmap_1_2.asc passed
INFO: Testing sgVerify8_voltmap_1_3.asc
INFO: Test sgVerify8_voltmap_1_3.asc passed
INFO: Testing sgVerify8_voltmap_1_4.asc
INFO: Test sgVerify8_voltmap_1_4.asc passed
INFO: Testing sgVerify8_voltmap_1_7.asc
INFO: Test sgVerify8_voltmap_1_7.asc passed
INFO: Testing sgVerify8_voltmap_2_3.asc
INFO: Test sgVerify8_voltmap_2_3.asc passed
INFO: Testing sgVerify8_voltmap_2_4.asc
INFO: Test sgVerify8_voltmap_2_4.asc passed
INFO: Testing sgVerify8_voltmap_2_7.asc
INFO: Test sgVerify8_voltmap_2_7.asc passed
INFO: Testing sgVerify8_voltmap_3_4.asc
INFO: Test sgVerify8_voltmap_3_4.asc passed
INFO: Testing sgVerify8_voltmap_3_7.asc
INFO: Test sgVerify8_voltmap_3_7.asc passed
INFO: Testing sgVerify8_voltmap_4_7.asc
INFO: Test sgVerify8_voltmap_4_7.asc passed
INFO: Test sgVerify8 passed
INFO: Testing sgVerify9
[2018-07-27T08:24:42 | info | root]: Reading maps
[2018-07-27T08:24:42 | info | root]: Resistance/Conductance map has 25 nodes
[2018-07-27T08:24:42 | info | root]: Total number of pair solves = 10
[2018-07-27T08:24:42 | info | root]: Solving pair 1 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 19 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000148723
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 8.476e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000169787 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000326529 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 2 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000174404
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 8.66e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000146006 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000318154 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 3 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 9.2963e-5
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.247e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000100165 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000274741 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 4 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 8.1196e-5
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.233e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000105046 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.00026992 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 5 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000170096
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 8.73e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000162182 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000365851 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 6 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 0.000165155
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 7.312e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.00013173 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000272037 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 7 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
[2018-07-27T08:24:42 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-07-27T08:24:42 | info | root]: Time taken to construct cholesky factor = 8.2774e-5
[2018-07-27T08:24:42 | info | root]: Time taken to construct local nodemap = 9.367e-6 seconds
[2018-07-27T08:24:42 | info | root]: Solving points 1 to 1
[2018-07-27T08:24:42 | info | root]: Time taken to write voltage maps = 0.000156525 seconds
[2018-07-27T08:24:42 | info | root]: Time taken to write current maps = 0.000293938 seconds
[2018-07-27T08:24:42 | info | root]: Solving pair 8 of 10
[2018-07-27T08:24:42 | info | root]: Solver used: CHOLMOD
