>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 8.8362e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000131388 seconds
points = [6, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 3.8146e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.0407e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 9.2242e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 8.9586e-5 seconds
points = [3, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 3.5555e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.0403e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 7.9816e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 8.4356e-5 seconds
points = [3, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 4.0359e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.3543e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000147292 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 9.8056e-5 seconds
points = [4, 7]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 4.097e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 1.2755e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 9.2504e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 9.3176e-5 seconds
INFO: Testing sgVerify8_curmap_1_2.asc
INFO: Test sgVerify8_curmap_1_2.asc passed
INFO: Testing sgVerify8_curmap_1_3.asc
INFO: Test sgVerify8_curmap_1_3.asc passed
INFO: Testing sgVerify8_curmap_1_4.asc
INFO: Test sgVerify8_curmap_1_4.asc passed
INFO: Testing sgVerify8_curmap_1_7.asc
INFO: Test sgVerify8_curmap_1_7.asc passed
INFO: Testing sgVerify8_curmap_2_3.asc
INFO: Test sgVerify8_curmap_2_3.asc passed
INFO: Testing sgVerify8_curmap_2_4.asc
INFO: Test sgVerify8_curmap_2_4.asc passed
INFO: Testing sgVerify8_curmap_2_7.asc
INFO: Test sgVerify8_curmap_2_7.asc passed
INFO: Testing sgVerify8_curmap_3_4.asc
INFO: Test sgVerify8_curmap_3_4.asc passed
INFO: Testing sgVerify8_curmap_3_7.asc
INFO: Test sgVerify8_curmap_3_7.asc passed
INFO: Testing sgVerify8_curmap_4_7.asc
INFO: Test sgVerify8_curmap_4_7.asc passed
INFO: Testing sgVerify8_voltmap_1_2.asc
INFO: Test sgVerify8_voltmap_1_2.asc passed
INFO: Testing sgVerify8_voltmap_1_3.asc
INFO: Test sgVerify8_voltmap_1_3.asc passed
INFO: Testing sgVerify8_voltmap_1_4.asc
INFO: Test sgVerify8_voltmap_1_4.asc passed
INFO: Testing sgVerify8_voltmap_1_7.asc
INFO: Test sgVerify8_voltmap_1_7.asc passed
INFO: Testing sgVerify8_voltmap_2_3.asc
INFO: Test sgVerify8_voltmap_2_3.asc passed
INFO: Testing sgVerify8_voltmap_2_4.asc
INFO: Test sgVerify8_voltmap_2_4.asc passed
INFO: Testing sgVerify8_voltmap_2_7.asc
INFO: Test sgVerify8_voltmap_2_7.asc passed
INFO: Testing sgVerify8_voltmap_3_4.asc
INFO: Test sgVerify8_voltmap_3_4.asc passed
INFO: Testing sgVerify8_voltmap_3_7.asc
INFO: Test sgVerify8_voltmap_3_7.asc passed
INFO: Testing sgVerify8_voltmap_4_7.asc
INFO: Test sgVerify8_voltmap_4_7.asc passed
INFO: Test sgVerify8 passed
INFO: Testing sgVerify9
[2018-03-07T09:36:50 | info | root]: Reading maps
[2018-03-07T09:36:50 | info | root]: Resistance/Conductance map has 25 nodes
points = [1, 5]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 19 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000101653
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.1309e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000318559 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.00021025 seconds
points = [1, 3]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000106843
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.0185e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000480796 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000249143 seconds
points = [1, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 9.4151e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.0232e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.00032811 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000274321 seconds
points = [1, 14]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000106937
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.4983e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000344365 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000283538 seconds
points = [6, 3]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000110304
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.5774e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000496414 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000305566 seconds
points = [6, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.00010261
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.5559e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000322558 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000284925 seconds
points = [6, 15]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000106632
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.451e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000264076 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.00029361 seconds
points = [3, 4]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000105201
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.6e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000318093 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000328523 seconds
points = [3, 15]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 0.000153412
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.005e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000216839 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.0002191 seconds
points = [4, 15]
[2018-03-07T09:36:50 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:50 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:50 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:50 | info | root]: Time taken to construct cholesky factor = 7.8356e-5
[2018-03-07T09:36:50 | info | root]: Time taken to construct local nodemap = 2.0095e-5 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write voltage maps = 0.000182359 seconds
[2018-03-07T09:36:50 | info | root]: Time taken to write current maps = 0.000261069 seconds
INFO: Testing sgVerify9_curmap_1_2.asc
INFO: Test sgVerify9_curmap_1_2.asc passed
INFO: Testing sgVerify9_curmap_1_3.asc
INFO: Test sgVerify9_curmap_1_3.asc passed
INFO: Testing sgVerify9_curmap_1_4.asc
INFO: Test sgVerify9_curmap_1_4.asc passed
INFO: Testing sgVerify9_curmap_1_7.asc
INFO: Test sgVerify9_curmap_1_7.asc passed
INFO: Testing sgVerify9_curmap_2_3.asc
INFO: Test sgVerify9_curmap_2_3.asc passed
INFO: Testing sgVerify9_curmap_2_4.asc
INFO: Test sgVerify9_curmap_2_4.asc passed
INFO: Testing sgVerify9_curmap_2_7.asc
INFO: Test sgVerify9_curmap_2_7.asc passed
INFO: Testing sgVerify9_curmap_3_4.asc
INFO: Test sgVerify9_curmap_3_4.asc passed
INFO: Testing sgVerify9_curmap_3_7.asc
INFO: Test sgVerify9_curmap_3_7.asc passed
INFO: Testing sgVerify9_curmap_4_7.asc
INFO: Test sgVerify9_curmap_4_7.asc passed
INFO: Testing sgVerify9_voltmap_1_2.asc
INFO: Test sgVerify9_voltmap_1_2.asc passed
INFO: Testing sgVerify9_voltmap_1_3.asc
INFO: Test sgVerify9_voltmap_1_3.asc passed
INFO: Testing sgVerify9_voltmap_1_4.asc
INFO: Test sgVerify9_voltmap_1_4.asc passed
INFO: Testing sgVerify9_voltmap_1_7.asc
INFO: Test sgVerify9_voltmap_1_7.asc passed
INFO: Testing sgVerify9_voltmap_2_3.asc
INFO: Test sgVerify9_voltmap_2_3.asc passed
INFO: Testing sgVerify9_voltmap_2_4.asc
INFO: Test sgVerify9_voltmap_2_4.asc passed
INFO: Testing sgVerify9_voltmap_2_7.asc
INFO: Test sgVerify9_voltmap_2_7.asc passed
INFO: Testing sgVerify9_voltmap_3_4.asc
INFO: Test sgVerify9_voltmap_3_4.asc passed
INFO: Testing sgVerify9_voltmap_3_7.asc
INFO: Test sgVerify9_voltmap_3_7.asc passed
INFO: Testing sgVerify9_voltmap_4_7.asc
INFO: Test sgVerify9_voltmap_4_7.asc passed
INFO: Test sgVerify9 passed
INFO: Testing sgVerify10
[2018-03-07T09:36:51 | info | root]: Reading maps
[2018-03-07T09:36:51 | info | root]: Resistance/Conductance map has 18 nodes
points = [3, 18]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 0.000105165
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 2.3402e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000249954 seconds
points = [3, 1]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 9.5662e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 2.2007e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.0002006 seconds
points = [3, 2]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 8.2478e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.8584e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000183765 seconds
points = [3, 12]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 7.3924e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.8312e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000181586 seconds
points = [18, 1]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 7.5158e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.7558e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000134338 seconds
points = [18, 2]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 7.0525e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.702e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.00014573 seconds
points = [18, 12]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 7.8573e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.7807e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000190889 seconds
points = [1, 2]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 9.37e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.6427e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000167348 seconds
points = [1, 12]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 8.0835e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.8495e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000174068 seconds
points = [2, 12]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 8.1816e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.7458e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000142308 seconds
INFO: Test sgVerify10 passed
INFO: Testing sgVerify11
[2018-03-07T09:36:51 | info | root]: Reading maps
[2018-03-07T09:36:51 | info | root]: Resistance/Conductance map has 18 nodes
points = [2, 11]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 7.6944e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.8508e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000279503 seconds
points = [2, 1]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 8.2273e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.8432e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000257022 seconds
points = [2, 2]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 5.5987e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.1797e-5 seconds
points = [2, 11]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 5.0744e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.0857e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000105012 seconds
points = [11, 1]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 4.7455e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.1315e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000132264 seconds
points = [11, 2]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:51 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:51 | info | root]: Time taken to construct cholesky factor = 6.7191e-5
[2018-03-07T09:36:51 | info | root]: Time taken to construct local nodemap = 1.5358e-5 seconds
[2018-03-07T09:36:51 | info | root]: Time taken to write voltage maps = 0.000183216 seconds
points = [11, 11]
[2018-03-07T09:36:51 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:36:51 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
