>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000230055
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 8.216e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000171848 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000278223 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 8 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 8.881e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 6.772e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000103292 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000234083 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 9 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 9.0354e-5
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 8.34e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000141354 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000261168 seconds
[2018-07-29T08:51:20 | info | root]: Solving pair 10 of 10
[2018-07-29T08:51:20 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:20 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:20 | info | root]: Time taken to construct cholesky factor = 0.000129549
[2018-07-29T08:51:20 | info | root]: Time taken to construct local nodemap = 7.609e-6 seconds
[2018-07-29T08:51:20 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:20 | info | root]: Time taken to write voltage maps = 0.000122688 seconds
[2018-07-29T08:51:20 | info | root]: Time taken to write current maps = 0.000240377 seconds
INFO: Testing sgVerify9_cum_curmap.asc
INFO: Test sgVerify9_cum_curmap.asc passed
INFO: Testing sgVerify9_curmap_1_2.asc
INFO: Test sgVerify9_curmap_1_2.asc passed
INFO: Testing sgVerify9_curmap_1_3.asc
INFO: Test sgVerify9_curmap_1_3.asc passed
INFO: Testing sgVerify9_curmap_1_4.asc
INFO: Test sgVerify9_curmap_1_4.asc passed
INFO: Testing sgVerify9_curmap_1_7.asc
INFO: Test sgVerify9_curmap_1_7.asc passed
INFO: Testing sgVerify9_curmap_2_3.asc
INFO: Test sgVerify9_curmap_2_3.asc passed
INFO: Testing sgVerify9_curmap_2_4.asc
INFO: Test sgVerify9_curmap_2_4.asc passed
INFO: Testing sgVerify9_curmap_2_7.asc
INFO: Test sgVerify9_curmap_2_7.asc passed
INFO: Testing sgVerify9_curmap_3_4.asc
INFO: Test sgVerify9_curmap_3_4.asc passed
INFO: Testing sgVerify9_curmap_3_7.asc
INFO: Test sgVerify9_curmap_3_7.asc passed
INFO: Testing sgVerify9_curmap_4_7.asc
INFO: Test sgVerify9_curmap_4_7.asc passed
INFO: Testing sgVerify9_voltmap_1_2.asc
INFO: Test sgVerify9_voltmap_1_2.asc passed
INFO: Testing sgVerify9_voltmap_1_3.asc
INFO: Test sgVerify9_voltmap_1_3.asc passed
INFO: Testing sgVerify9_voltmap_1_4.asc
INFO: Test sgVerify9_voltmap_1_4.asc passed
INFO: Testing sgVerify9_voltmap_1_7.asc
INFO: Test sgVerify9_voltmap_1_7.asc passed
INFO: Testing sgVerify9_voltmap_2_3.asc
INFO: Test sgVerify9_voltmap_2_3.asc passed
INFO: Testing sgVerify9_voltmap_2_4.asc
INFO: Test sgVerify9_voltmap_2_4.asc passed
INFO: Testing sgVerify9_voltmap_2_7.asc
INFO: Test sgVerify9_voltmap_2_7.asc passed
INFO: Testing sgVerify9_voltmap_3_4.asc
INFO: Test sgVerify9_voltmap_3_4.asc passed
INFO: Testing sgVerify9_voltmap_3_7.asc
INFO: Test sgVerify9_voltmap_3_7.asc passed
INFO: Testing sgVerify9_voltmap_4_7.asc
INFO: Test sgVerify9_voltmap_4_7.asc passed
INFO: Test sgVerify9 passed
INFO: Testing sgVerify10
[2018-07-29T08:51:20 | info | root]: Reading maps
[2018-07-29T08:51:21 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-29T08:51:21 | info | root]: Total number of pair solves = 10
[2018-07-29T08:51:21 | info | root]: Solving pair 1 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000153963
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 7.437e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000259943 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000268973 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 2 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000182717
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 8.902e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000162416 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000245369 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 3 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 4.6693e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 6.114e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000101489 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000141999 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 4 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 4.8616e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 6.38e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 9.8532e-5 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000138794 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 5 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.00011141
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 6.795e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000146166 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000314086 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 6 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000111636
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 8.66e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000150603 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000276905 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 7 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000121836
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 7.483e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000139524 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000256567 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 8 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 8.8841e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 8.76e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000130297 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000261221 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 9 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000123979
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 7.431e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.00016756 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000266887 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 10 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000150333
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 7.351e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000237516 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000284659 seconds
INFO: Testing sgVerify10_cum_curmap.asc
INFO: Test sgVerify10_cum_curmap.asc passed
INFO: Testing sgVerify10_curmap_1_2.asc
INFO: Test sgVerify10_curmap_1_2.asc passed
INFO: Testing sgVerify10_curmap_1_3.asc
INFO: Test sgVerify10_curmap_1_3.asc passed
INFO: Testing sgVerify10_curmap_1_4.asc
INFO: Test sgVerify10_curmap_1_4.asc passed
INFO: Testing sgVerify10_curmap_1_7.asc
INFO: Test sgVerify10_curmap_1_7.asc passed
INFO: Testing sgVerify10_curmap_2_3.asc
INFO: Test sgVerify10_curmap_2_3.asc passed
INFO: Testing sgVerify10_curmap_2_4.asc
INFO: Test sgVerify10_curmap_2_4.asc passed
INFO: Testing sgVerify10_curmap_2_7.asc
INFO: Test sgVerify10_curmap_2_7.asc passed
INFO: Testing sgVerify10_curmap_3_4.asc
INFO: Test sgVerify10_curmap_3_4.asc passed
INFO: Testing sgVerify10_curmap_3_7.asc
INFO: Test sgVerify10_curmap_3_7.asc passed
INFO: Testing sgVerify10_curmap_4_7.asc
INFO: Test sgVerify10_curmap_4_7.asc passed
INFO: Testing sgVerify10_voltmap_1_2.asc
INFO: Test sgVerify10_voltmap_1_2.asc passed
INFO: Testing sgVerify10_voltmap_1_3.asc
INFO: Test sgVerify10_voltmap_1_3.asc passed
INFO: Testing sgVerify10_voltmap_1_4.asc
INFO: Test sgVerify10_voltmap_1_4.asc passed
INFO: Testing sgVerify10_voltmap_1_7.asc
INFO: Test sgVerify10_voltmap_1_7.asc passed
INFO: Testing sgVerify10_voltmap_2_3.asc
INFO: Test sgVerify10_voltmap_2_3.asc passed
INFO: Testing sgVerify10_voltmap_2_4.asc
INFO: Test sgVerify10_voltmap_2_4.asc passed
INFO: Testing sgVerify10_voltmap_2_7.asc
INFO: Test sgVerify10_voltmap_2_7.asc passed
INFO: Testing sgVerify10_voltmap_3_4.asc
INFO: Test sgVerify10_voltmap_3_4.asc passed
INFO: Testing sgVerify10_voltmap_3_7.asc
INFO: Test sgVerify10_voltmap_3_7.asc passed
INFO: Testing sgVerify10_voltmap_4_7.asc
INFO: Test sgVerify10_voltmap_4_7.asc passed
INFO: Test sgVerify10 passed
INFO: Testing sgVerify11
[2018-07-29T08:51:21 | info | root]: Reading maps
[2018-07-29T08:51:21 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-29T08:51:21 | info | root]: Total number of pair solves = 10
[2018-07-29T08:51:21 | info | root]: Solving pair 1 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000144311
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 8.557e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000204469 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.00035249 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 2 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000164928
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 9.828e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000174906 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000194334 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 3 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 5.6511e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 7.935e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 4 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 7.0722e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 9.22e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000165051 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000312635 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 5 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000140472
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 8.4555e-5 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000204462 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.00032364 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 6 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000161859
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 7.513e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000137985 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.00024976 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 7 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.00033451
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 8.071e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 8 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 4.7125e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 6.894e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000110136 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000141763 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 9 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 4.9193e-5
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 6.337e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.000107242 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000143628 seconds
[2018-07-29T08:51:21 | info | root]: Solving pair 10 of 10
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000144009
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 6.846e-6 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 1
[2018-07-29T08:51:21 | info | root]: Time taken to write voltage maps = 0.00012519 seconds
[2018-07-29T08:51:21 | info | root]: Time taken to write current maps = 0.000269369 seconds
INFO: Testing sgVerify11_cum_curmap.asc
INFO: Test sgVerify11_cum_curmap.asc passed
INFO: Testing sgVerify11_curmap_1_2.asc
INFO: Test sgVerify11_curmap_1_2.asc passed
INFO: Testing sgVerify11_curmap_1_3.asc
INFO: Test sgVerify11_curmap_1_3.asc passed
INFO: Testing sgVerify11_curmap_1_7.asc
INFO: Test sgVerify11_curmap_1_7.asc passed
INFO: Testing sgVerify11_curmap_2_3.asc
INFO: Test sgVerify11_curmap_2_3.asc passed
INFO: Testing sgVerify11_curmap_2_4.asc
INFO: Test sgVerify11_curmap_2_4.asc passed
INFO: Testing sgVerify11_curmap_3_4.asc
INFO: Test sgVerify11_curmap_3_4.asc passed
INFO: Testing sgVerify11_curmap_3_7.asc
INFO: Test sgVerify11_curmap_3_7.asc passed
INFO: Testing sgVerify11_curmap_4_7.asc
INFO: Test sgVerify11_curmap_4_7.asc passed
INFO: Testing sgVerify11_voltmap_1_2.asc
INFO: Test sgVerify11_voltmap_1_2.asc passed
INFO: Testing sgVerify11_voltmap_1_3.asc
INFO: Test sgVerify11_voltmap_1_3.asc passed
INFO: Testing sgVerify11_voltmap_1_7.asc
INFO: Test sgVerify11_voltmap_1_7.asc passed
INFO: Testing sgVerify11_voltmap_2_3.asc
INFO: Test sgVerify11_voltmap_2_3.asc passed
INFO: Testing sgVerify11_voltmap_2_4.asc
INFO: Test sgVerify11_voltmap_2_4.asc passed
INFO: Testing sgVerify11_voltmap_3_4.asc
INFO: Test sgVerify11_voltmap_3_4.asc passed
INFO: Testing sgVerify11_voltmap_3_7.asc
INFO: Test sgVerify11_voltmap_3_7.asc passed
INFO: Testing sgVerify11_voltmap_4_7.asc
INFO: Test sgVerify11_voltmap_4_7.asc passed
INFO: Test sgVerify11 passed
INFO: Testing sgVerify12
[2018-07-29T08:51:21 | info | root]: Reading maps
[2018-07-29T08:51:21 | info | root]: Resistance/Conductance map has 69 nodes
[2018-07-29T08:51:21 | info | root]: Solver used: CHOLMOD
[2018-07-29T08:51:21 | info | root]: Graph has 67 nodes, 16 focal points and 4 connected components
[2018-07-29T08:51:21 | info | root]: Total number of pair solves = 33
[2018-07-29T08:51:21 | info | root]: Triggering resistance calculation shortcut
[2018-07-29T08:51:21 | info | root]: Total number of pair solves has been reduced to 12 
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000239807
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 0.000176158 seconds
[2018-07-29T08:51:21 | info | root]: Solving points 1 to 5
[2018-07-29T08:51:21 | info | root]: Time taken to construct cholesky factor = 0.000258028
[2018-07-29T08:51:21 | info | root]: Time taken to construct local nodemap = 3.9367e-5 seconds
